Field,Number,Description
SiteNumber,DLID,"Landing facility site number - a unique identifying number which, together with the landing facility type code, forms the key to the airport record. (ex. 04508.*A)"
Type,DLID,"Landing facility type. (ex. Airport, Balloonport, Seaplane Base, Gliderport, Heliport, Stolport, Ultralight)"
LocationID,E7,Location identifier unique 3-4 character alphanumeric identifier assigned to the landing facility. (ex. 'ORD' for Chicago O'Hare)
EffectiveDate,N/A,Information effective date (mm/dd/yyyy). This date coincides with the 56-day charting and publication cycle date.
Region,A6,"FAA region code. (ex. AAL - Alaska, ACE - Central, AEA - Eastern, AGL - Great Lakes, AIN - International, ANE - New England, ANM - Northwest Mountain, ASO - Southern, ASW - Southwest, AWP - Western-Pacific)"
DistrictOffice,A6A,FAA district or field office code. (ex. CHI)
State,A4,"Associated state post office code standard two letter abbreviation for u.s. states and territories. (ex. IL, PR, CQ)"
StateName,A4,Associated state name. (ex. Illinois)
County,A5,Associated county (or parish) name. (ex. Cook)
CountyState,A5,Associated county's state (post office code) state where the associated county is located; may not be the same as the associated city's state code. (ex. IL)
City,A1,Associated city name. (ex. Chicago)
FacilityName,A2,Official facility name. (ex. Chicago O'Hare Intl)
Ownership,A10,"Airport ownership type. (ex. PU - publicly owned, PR - privately owned, MA - air force owned, MN - navy owned, MR - army owned)"
Use,A18,"Facility use. (ex. PU - open to the public, PR - private)"
Owner,A11,Facility owner's name.
OwnerAddress,A12,Owner's address.
OwnerCSZ,A12A,"Owner's city, state and zip code."
OwnerPhone,A13,"Owner's phone number. (data formats: nnn-nnn-nnnn (area code + phone number), 1-nnn-nnnn (dial 1-800 then number), 8-nnn-nnnn (dial 800 then number)"
Manager,A14,Facility manager's name.
ManagerAddress,A15,Manager's address.
ManagerCSZ,A15A,"Manager's city, state and zip code."
ManagerPhone,A16,"Manager's phone number. (data formats: nnn-nnn-nnnn (area code + phone number), 1-nnn-nnnn (dial 1-800 then number), 8-nnn-nnnn (dial 800 then number)"
ARPLatitude,A19,Airport reference point latitude (formatted).
ARPLatitudeS,A19S,Airport reference point latitude (seconds).
ARPLongitude,A20,Airport reference point longitude (formatted).
ARPLongitudeS,A20S,Airport reference point longitude (seconds).
